2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
2023-04-09 15:39:10,790 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2023-04-09 15:39:10,790 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:39:10,790 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:39:10,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot__body-1
2023-04-09 15:39:10,791 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:39:10,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot__body-1
2023-04-09 15:39:10,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-2
2023-04-09 15:39:10,792 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:39:10,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-2
2023-04-09 15:39:10,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-6
2023-04-09 15:39:10,794 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:39:10,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-6
2023-04-09 15:39:10,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-4
2023-04-09 15:39:10,796 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:39:10,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-4
2023-04-09 15:39:10,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-9
2023-04-09 15:39:10,797 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:39:10,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-9
2023-04-09 15:39:10,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-4
2023-04-09 15:39:10,798 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:39:10,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-4
2023-04-09 15:39:10,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-3
2023-04-09 15:39:10,799 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:39:10,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-3
2023-04-09 15:39:10,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-1
2023-04-09 15:39:10,800 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:39:10,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-1
2023-04-09 15:39:10,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-1
2023-04-09 15:39:10,802 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:39:10,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-1
2023-04-09 15:39:10,993 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-09 15:39:10,994 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-09 15:39:10,996 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 15:39:17,763 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-04-09 15:39:17,872 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:39:48,779 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2023-04-09 15:39:48,780 INFO  SwAddin.cs: 299 - Save is required
2023-04-09 15:39:48,780 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-09 15:39:48,780 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-09 15:39:48,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2023-04-09 15:39:48,781 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:39:48,782 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem3
2023-04-09 15:39:48,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:39:48,782 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:39:48,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot__body-1
2023-04-09 15:39:48,783 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:39:48,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot__body-1
2023-04-09 15:39:48,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-2
2023-04-09 15:39:48,785 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:39:48,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-2
2023-04-09 15:39:48,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-6
2023-04-09 15:39:48,786 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:39:48,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-6
2023-04-09 15:39:48,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-4
2023-04-09 15:39:48,787 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:39:48,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-4
2023-04-09 15:39:48,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-9
2023-04-09 15:39:48,788 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:39:48,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-9
2023-04-09 15:39:48,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-4
2023-04-09 15:39:48,790 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:39:48,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-4
2023-04-09 15:39:48,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-3
2023-04-09 15:39:48,791 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:39:48,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-3
2023-04-09 15:39:48,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-1
2023-04-09 15:39:48,792 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:39:48,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-1
2023-04-09 15:39:48,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-1
2023-04-09 15:39:48,793 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:39:48,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-1
2023-04-09 15:39:48,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2023-04-09 15:39:48,795 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:39:48,795 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2023-04-09 15:39:48,795 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:39:48,796 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:39:48,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot__body-1
2023-04-09 15:39:48,797 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:39:48,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot__body-1
2023-04-09 15:39:48,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-2
2023-04-09 15:39:48,798 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:39:48,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-2
2023-04-09 15:39:48,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-6
2023-04-09 15:39:48,799 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:39:48,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-6
2023-04-09 15:39:48,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-4
2023-04-09 15:39:48,800 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:39:48,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-4
2023-04-09 15:39:48,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-9
2023-04-09 15:39:48,801 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:39:48,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-9
2023-04-09 15:39:48,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-4
2023-04-09 15:39:48,802 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:39:48,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-4
2023-04-09 15:39:48,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-3
2023-04-09 15:39:48,804 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:39:48,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-3
2023-04-09 15:39:48,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-1
2023-04-09 15:39:48,805 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:39:48,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-1
2023-04-09 15:39:48,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-1
2023-04-09 15:39:48,818 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:39:48,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-1
2023-04-09 15:39:48,912 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-09 15:39:48,913 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-09 15:39:48,916 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 15:39:57,626 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:01,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:01,246 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:01,397 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:01,766 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:30,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:32,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:36,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:40:41,494 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:41:13,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:41:23,212 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:41:27,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:42:31,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:42:36,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:42:38,695 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:42:45,688 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:43:43,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:43:49,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:43:55,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:45:22,839 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:45:27,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:45:30,804 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:45:36,205 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:46:11,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:46:13,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:46:16,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:48:01,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:48:18,583 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:48:41,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
